Age,Experience,Department,Education,Gender,City,Salary,Performance,Bonus_pct
50.0,30,Kỹ thuật,,Nam,TP.HCM,42861301.0,6.9,16.6
36.0,15,HR,Đại học,Nam,TP.HCM,26225590.0,6.8,9.1
29.0,10,Kỹ thuật,Đại học,Nữ,TP.HCM,20512633.0,5.3,15.6
42.0,20,Kỹ thuật,Cao đẳng,Nữ,TP.HCM,34814256.0,5.8,7.3
40.0,19,Kinh doanh,Đại học,Nam,TP.HCM,32225635.0,6.6,16.3
44.0,24,Kinh doanh,Đại học,Nữ,TP.HCM,,5.9,14.8
32.0,9,Kinh doanh,Thạc sĩ,Nữ,Hà Nội,17452377.0,,15.4
32.0,11,Kỹ thuật,Đại học,Nam,TP.HCM,21937878.0,4.3,10.6
45.0,22,HR,Đại học,Nam,Hà Nội,32419650.0,6.5,22.3
45.0,26,Kỹ thuật,Cao đẳng,Nam,Đà Nẵng,41947188.0,7.8,20.1
24.0,2,Kỹ thuật,Cao đẳng,Nữ,Hà Nội,12169160.0,4.3,13.9
43.0,19,HR,Thạc sĩ,Nam,Hà Nội,30096236.0,6.5,14.1
23.0,1,Tài chính,Cao đẳng,Nữ,Hà Nội,6630298.0,5.3,13.6
45.0,24,HR,Cao đẳng,Nữ,TP.HCM,38830808.0,7.6,23.6
51.0,28,HR,Cao đẳng,Nam,TP.HCM,41428190.0,7.0,16.8
23.0,0,Marketing,Tiến sĩ,Nữ,Hà Nội,9856724.0,6.6,17.1
42.0,22,Kinh doanh,Thạc sĩ,Nam,Hà Nội,32008358.0,3.6,11.9
54.0,30,Kỹ thuật,Đại học,Nam,TP.HCM,43100937.0,10.0,22.8
33.0,13,Kinh doanh,Đại học,Nữ,Hà Nội,23607865.0,4.7,5.3
,24,Kinh doanh,Đại học,Nữ,TP.HCM,36870470.0,7.5,19.5
46.0,22,Kỹ thuật,Thạc sĩ,Nam,TP.HCM,33724901.0,5.4,16.5
48.0,27,Marketing,Đại học,Nữ,TP.HCM,41334274.0,8.1,16.2
49.0,29,Kinh doanh,Đại học,Nữ,Hà Nội,41198569.0,7.7,21.3
37.0,13,Kỹ thuật,Đại học,Nam,Cần Thơ,23386430.0,5.1,14.8
36.0,13,Kỹ thuật,Cao đẳng,Nữ,TP.HCM,23780443.0,7.6,12.2
24.0,1,Marketing,Đại học,Nam,TP.HCM,9971658.0,4.8,9.2
28.0,4,Kỹ thuật,Thạc sĩ,Nam,Hà Nội,13867422.0,6.1,14.1
42.0,19,HR,Đại học,Nam,TP.HCM,56829553.0,5.1,12.2
30.0,11,Kinh doanh,,Nữ,Hà Nội,18898828.0,,12.3
39.0,20,Kinh doanh,Cao đẳng,Nữ,TP.HCM,33916515.0,9.6,21.6
